indice_tiempo,tipo_cambio_bna_vendedor
2018-07-01,29.4
2018-07-02,28.8
2018-07-03,28.3
2018-07-04,28.6
2018-07-05,28.5
2018-07-06,28.6
2018-07-07,28.6
2018-07-08,28.6
2018-07-09,28.6
2018-07-10,28.6
2018-07-11,28.6
2018-07-12,28.6
2018-07-13,28.6
2018-07-14,28.6
2018-07-15,28.6
2018-07-16,28.6
2018-07-17,28.6
2018-07-18,28.6
2018-07-19,28.6
2018-07-20,28.6
2018-07-21,28.6
2018-07-22,28.6
2018-07-23,28.6
2018-07-24,28.6
2018-07-25,28.6
2018-07-26,28.6
2018-07-27,28.6
2018-07-28,28.6
2018-07-29,28.6
2018-07-30,28.6
2018-07-31,28.6
2018-08-01,28.6
2018-08-02,28.6
2018-08-03,28.6
2018-08-04,28.6
2018-08-05,28.6
2018-08-06,28.6
2018-08-07,28.6
2018-08-08,28.1
2018-08-09,28.6
2018-08-10,29.7
2018-08-11,29.7
2018-08-12,29.7
2018-08-13,30.5
2018-08-14,30.1
2018-08-15,30.5
2018-08-16,30.3
2018-08-17,30.3
2018-08-18,30.3
2018-08-19,30.3
2018-08-20,30.3
2018-08-21,30.5
2018-08-22,30.7
2018-08-23,31.0
2018-08-24,31.4
2018-08-25,31.4
2018-08-26,31.4
2018-08-27,31.4
2018-08-28,31.9
2018-08-29,34.5
2018-08-30,38.2
2018-08-31,37.4
2018-09-01,37.4
2018-09-02,37.4
2018-09-03,38.0
2018-09-04,39.5
2018-09-05,39.0
2018-09-06,38.0
2018-09-07,37.6
2018-09-08,37.6
2018-09-09,37.6
2018-09-10,37.6
2018-09-11,38.5
2018-09-12,38.8
2018-09-13,40.1
2018-09-14,40.4
2018-09-15,40.4
2018-09-16,40.4
2018-09-17,40.2
2018-09-18,40.3
2018-09-19,39.8
2018-09-20,38.8
2018-09-21,37.8
2018-09-22,37.8
2018-09-23,37.8
2018-09-24,37.9
2018-09-25,38.7
2018-09-26,39.2
2018-09-27,40.6
2018-09-28,42.1
2018-09-29,42.1
2018-09-30,42.1
2018-10-01,40.5
2018-10-02,39.0
2018-10-03,38.6
2018-10-04,39.2
2018-10-05,38.7
2018-10-06,38.7
2018-10-07,38.7
2018-10-08,38.4
2018-10-09,38.0
2018-10-10,38.0
2018-10-11,37.5
2018-10-12,37.6
2018-10-13,37.6
2018-10-14,37.6
2018-10-15,37.6
2018-10-16,36.9
2018-10-17,37.1
2018-10-18,37.5
2018-10-19,37.5
2018-10-20,37.5
2018-10-21,37.5
2018-10-22,37.3
2018-10-23,37.5
2018-10-24,37.9
2018-10-25,37.7
2018-10-26,37.8
2018-10-27,37.8
2018-10-28,37.8
2018-10-29,37.8
2018-10-30,37.6
2018-10-31,36.8
2018-11-01,36.6
2018-11-02,36.4
2018-11-03,36.4
2018-11-04,36.4
2018-11-05,36.4
2018-11-06,36.4
2018-11-07,36.6
2018-11-08,36.4
2018-11-09,36.4
2018-11-10,36.4
2018-11-11,36.4
2018-11-12,36.4
2018-11-13,36.9
2018-11-14,36.9
2018-11-15,36.9
2018-11-16,36.9
2018-11-17,36.9
2018-11-18,36.9
2018-11-19,36.9
2018-11-20,37.1
2018-11-21,37.1
2018-11-22,37.4
2018-11-23,38.5
2018-11-24,38.5
2018-11-25,38.5
2018-11-26,39.9
2018-11-27,39.5
2018-11-28,39.4
2018-11-29,38.6
2018-11-30,38.6
2018-12-01,38.6
2018-12-02,38.6
2018-12-03,37.4
2018-12-04,38.3
2018-12-05,38.4
2018-12-06,38.6
2018-12-07,38.3
2018-12-08,38.3
2018-12-09,38.3
2018-12-10,38.6
2018-12-11,38.7
2018-12-12,38.5
2018-12-13,38.7
2018-12-14,39.0
2018-12-15,39.0
2018-12-16,39.0
2018-12-17,39.1
2018-12-18,39.1
2018-12-19,39.2
2018-12-20,39.0
2018-12-21,38.9
2018-12-22,38.9
2018-12-23,38.9
2018-12-24,38.9
2018-12-25,38.9
2018-12-26,39.5
2018-12-27,39.3
2018-12-28,38.6
2018-12-29,38.6
2018-12-30,38.6
2018-12-31,38.6
2019-01-01,38.6
2019-01-02,38.6
2019-01-03,38.4
2019-01-04,38.3
2019-01-05,38.3
2019-01-06,38.3
2019-01-07,38.3
2019-01-08,38.5
2019-01-09,38.3
2019-01-10,38.0
2019-01-11,37.8
2019-01-12,37.8
2019-01-13,37.8
2019-01-14,37.9
2019-01-15,38.0
2019-01-16,38.4
2019-01-17,38.6
2019-01-18,38.5
2019-01-19,38.5
2019-01-20,38.5
2019-01-21,38.6
2019-01-22,38.4
2019-01-23,38.4
2019-01-24,38.3
2019-01-25,38.0
2019-01-26,38.0
2019-01-27,38.0
2019-01-28,38.0
2019-01-29,38.0
2019-01-30,38.4
2019-01-31,38.2
2019-02-01,38.1
2019-02-02,38.1
2019-02-03,38.1
2019-02-04,38.1
2019-02-05,38.1
2019-02-06,38.4
2019-02-07,38.7
2019-02-08,38.7
2019-02-09,38.7
2019-02-10,38.7
2019-02-11,38.8
2019-02-12,38.9
2019-02-13,39.1
2019-02-14,39.1
2019-02-15,39.5
2019-02-16,39.5
2019-02-17,39.5
2019-02-18,39.7
2019-02-19,40.2
2019-02-20,40.6
2019-02-21,40.6
2019-02-22,40.1
2019-02-23,40.1
2019-02-24,40.1
2019-02-25,39.9
2019-02-26,39.8
2019-02-27,39.7
2019-02-28,40.1
2019-03-01,40.7
2019-03-02,40.7
2019-03-03,40.7
2019-03-04,40.7
2019-03-05,40.7
2019-03-06,41.6
2019-03-07,43.5
2019-03-08,42.2
2019-03-09,42.2
2019-03-10,42.2
2019-03-11,42.3
2019-03-12,42.5
2019-03-13,42.2
2019-03-14,41.8
2019-03-15,41.0
2019-03-16,41.0
2019-03-17,41.0
2019-03-18,41.0
2019-03-19,41.5
2019-03-20,41.8
2019-03-21,42.0
2019-03-22,42.8
2019-03-23,42.8
2019-03-24,42.8
2019-03-25,43.0
2019-03-26,43.6
2019-03-27,44.9
2019-03-28,44.6
2019-03-29,44.3
2019-03-30,44.3
2019-03-31,44.3
2019-04-01,43.7
2019-04-02,43.7
2019-04-03,43.9
2019-04-04,44.4
2019-04-05,44.9
2019-04-06,44.9
2019-04-07,44.9
2019-04-08,44.7
2019-04-09,44.5
2019-04-10,44.0
2019-04-11,43.8
2019-04-12,43.2
2019-04-13,43.2
2019-04-14,43.2
2019-04-15,43.2
2019-04-16,43.4
2019-04-17,42.9
2019-04-18,42.9
2019-04-19,42.9
2019-04-20,42.9
2019-04-21,42.9
2019-04-22,43.5
2019-04-23,43.4
2019-04-24,44.9
2019-04-25,45.9
2019-04-26,47.0
2019-04-27,47.0
2019-04-28,47.0
2019-04-29,45.3
2019-04-30,45.2
2019-05-01,45.2
2019-05-02,45.8
2019-05-03,45.4
2019-05-04,45.4
2019-05-05,45.4
2019-05-06,45.7
2019-05-07,46.3
2019-05-08,46.1
2019-05-09,46.3
2019-05-10,45.8
2019-05-11,45.8
2019-05-12,45.8
2019-05-13,46.1
2019-05-14,46.0
2019-05-15,46.0
2019-05-16,45.8
2019-05-17,46.0
2019-05-18,46.0
2019-05-19,46.0
2019-05-20,46.2
2019-05-21,45.8
2019-05-22,45.9
2019-05-23,46.1
2019-05-24,45.8
2019-05-25,45.8
2019-05-26,45.8
2019-05-27,45.9
2019-05-28,45.7
2019-05-29,45.4
2019-05-30,45.5
2019-05-31,45.8
2019-06-01,45.8
2019-06-02,45.8
2019-06-03,45.9
2019-06-04,45.7
2019-06-05,45.9
2019-06-06,45.9
2019-06-07,45.9
2019-06-08,45.9
2019-06-09,45.9
2019-06-10,45.9
2019-06-11,45.7
2019-06-12,44.7
2019-06-13,44.4
2019-06-14,45.0
2019-06-15,45.0
2019-06-16,45.0
2019-06-17,45.0
2019-06-18,44.5
2019-06-19,44.3
2019-06-20,44.3
2019-06-21,43.8
2019-06-22,43.8
2019-06-23,43.8
2019-06-24,43.5
2019-06-25,43.4
2019-06-26,43.7
2019-06-27,43.7
2019-06-28,43.5
2019-06-29,43.5
2019-06-30,43.5
2019-07-01,43.4
2019-07-02,43.2
2019-07-03,43.0
2019-07-04,42.8
2019-07-05,42.8
2019-07-06,42.8
2019-07-07,42.8
2019-07-08,42.8
2019-07-09,42.8
2019-07-10,42.8
2019-07-11,42.7
2019-07-12,42.6
2019-07-13,42.6
2019-07-14,42.6
2019-07-15,43.4
2019-07-16,43.6
2019-07-17,43.5
2019-07-18,43.5
2019-07-19,43.4
2019-07-20,43.4
2019-07-21,43.4
2019-07-22,43.4
2019-07-23,43.6
2019-07-24,43.9
2019-07-25,44.4
2019-07-26,44.4
2019-07-27,44.4
2019-07-28,44.4
2019-07-29,44.8
2019-07-30,44.9
2019-07-31,44.9
2019-08-01,45.4
2019-08-02,45.6
2019-08-03,45.6
2019-08-04,45.6
2019-08-05,46.4
2019-08-06,46.3
2019-08-07,46.6
2019-08-08,46.2
2019-08-09,46.2
2019-08-10,46.2
2019-08-11,46.2
2019-08-12,55.0
2019-08-13,58.0
2019-08-14,63.0
2019-08-15,59.0
2019-08-16,57.0
2019-08-17,57.0
2019-08-18,57.0
2019-08-19,57.0
2019-08-20,57.0
2019-08-21,57.0
2019-08-22,57.0
2019-08-23,57.0
2019-08-24,57.0
2019-08-25,57.0
2019-08-26,57.0
2019-08-27,58.0
2019-08-28,60.0
2019-08-29,60.0
2019-08-30,61.0
2019-08-31,61.0
2019-09-01,61.0
2019-09-02,57.0
2019-09-03,57.0
2019-09-04,57.0
2019-09-05,57.0
2019-09-06,57.0
2019-09-07,57.0
2019-09-08,57.0
2019-09-09,57.0
2019-09-10,57.0
2019-09-11,57.0
2019-09-12,57.25
2019-09-13,57.5
2019-09-14,57.5
2019-09-15,57.5
2019-09-16,58.0
2019-09-17,58.5
2019-09-18,58.5
2019-09-19,58.5
2019-09-20,58.5
2019-09-21,58.5
2019-09-22,58.5
2019-09-23,58.5
2019-09-24,58.5
2019-09-25,58.5
2019-09-26,59.0
2019-09-27,59.0
2019-09-28,59.0
2019-09-29,59.0
2019-09-30,59.0
2019-10-01,59.5
2019-10-02,59.5
2019-10-03,59.5
2019-10-04,59.4
2019-10-05,59.4
2019-10-06,59.4
2019-10-07,59.4
2019-10-08,59.4
2019-10-09,59.5
2019-10-10,59.5
2019-10-11,59.5
2019-10-12,59.5
2019-10-13,59.5
2019-10-14,59.5
2019-10-15,59.5
2019-10-16,59.5
2019-10-17,59.5
2019-10-18,60.0
2019-10-19,60.0
2019-10-20,60.0
2019-10-21,60.5
2019-10-22,60.5
2019-10-23,61.5
2019-10-24,62.5
2019-10-25,65.0
2019-10-26,65.0
2019-10-27,65.0
2019-10-28,63.5
2019-10-29,63.5
2019-10-30,63.5
2019-10-31,63.5
2019-11-01,63.5
2019-11-02,63.5
2019-11-03,63.5
2019-11-04,63.5
2019-11-05,63.5
2019-11-06,63.5
2019-11-07,63.0
2019-11-08,63.0
2019-11-09,63.0
2019-11-10,63.0
2019-11-11,63.0
2019-11-12,62.75
2019-11-13,62.75
2019-11-14,62.75
2019-11-15,62.5
2019-11-16,62.5
2019-11-17,62.5
2019-11-18,62.5
2019-11-19,62.5
2019-11-20,62.5
2019-11-21,62.5
2019-11-22,62.5
2019-11-23,62.5
2019-11-24,62.5
2019-11-25,62.5
2019-11-26,62.25
2019-11-27,62.25
2019-11-28,62.25
2019-11-29,62.25
2019-11-30,62.25
2019-12-01,62.25
2019-12-02,62.25
2019-12-03,62.25
2019-12-04,62.25
2019-12-05,62.25
2019-12-06,62.25
2019-12-07,62.25
2019-12-08,62.25
2019-12-09,62.5
2019-12-10,62.75
2019-12-11,63.0
2019-12-12,63.0
2019-12-13,63.0
2019-12-14,63.0
2019-12-15,63.0
2019-12-16,63.0
2019-12-17,63.0
2019-12-18,63.0
2019-12-19,63.0
2019-12-20,63.0
2019-12-21,63.0
2019-12-22,63.0
2019-12-23,63.0
2019-12-24,63.0
2019-12-25,63.0
2019-12-26,63.0
2019-12-27,63.0
2019-12-28,63.0
2019-12-29,63.0
2019-12-30,63.0
2019-12-31,63.0
2020-01-01,63.0
2020-01-02,63.0
2020-01-03,63.0
2020-01-04,63.0
2020-01-05,63.0
2020-01-06,63.0
2020-01-07,63.0
2020-01-08,63.0
2020-01-09,63.0
2020-01-10,63.0
2020-01-11,63.0
2020-01-12,63.0
2020-01-13,63.0
2020-01-14,63.0
2020-01-15,63.0
2020-01-16,63.0
2020-01-17,63.0
2020-01-18,63.0
2020-01-19,63.0
2020-01-20,63.0
2020-01-21,63.0
2020-01-22,63.0
2020-01-23,63.0
2020-01-24,63.0
2020-01-25,63.0
2020-01-26,63.0
2020-01-27,63.0
2020-01-28,63.0
2020-01-29,63.0
2020-01-30,63.0
2020-01-31,63.0
2020-02-01,63.0
2020-02-02,63.0
2020-02-03,63.0
2020-02-04,63.0
2020-02-05,63.0
2020-02-06,63.0
2020-02-07,63.0
2020-02-08,63.0
2020-02-09,63.0
2020-02-10,63.0
2020-02-11,63.25
2020-02-12,63.25
2020-02-13,63.25
2020-02-14,63.25
2020-02-15,63.25
2020-02-16,63.25
2020-02-17,63.25
2020-02-18,63.25
2020-02-19,63.5
2020-02-20,63.5
2020-02-21,63.5
2020-02-22,63.5
2020-02-23,63.5
2020-02-24,63.5
2020-02-25,63.5
2020-02-26,63.75
2020-02-27,63.75
2020-02-28,64.0
2020-02-29,64.0
2020-03-01,64.0
2020-03-02,64.0
2020-03-03,64.0
2020-03-04,64.0
2020-03-05,64.0
2020-03-06,64.0
2020-03-07,64.0
2020-03-08,64.0
2020-03-09,64.0
2020-03-10,64.0
2020-03-11,64.0
2020-03-12,64.5
2020-03-13,64.5
2020-03-14,64.5
2020-03-15,64.5
2020-03-16,64.5
2020-03-17,64.5
2020-03-18,65.0
2020-03-19,65.0
2020-03-20,65.0
2020-03-21,65.0
2020-03-22,65.0
2020-03-23,65.0
2020-03-24,65.0
2020-03-25,65.25
2020-03-26,65.25
2020-03-27,65.5
2020-03-28,65.5
2020-03-29,65.5
2020-03-30,65.75
2020-03-31,65.75
2020-04-01,66.0
2020-04-02,66.0
2020-04-03,66.0
2020-04-04,66.0
2020-04-05,66.0
2020-04-06,66.25
2020-04-07,66.5
2020-04-08,66.5
2020-04-09,66.5
2020-04-10,66.5
2020-04-11,66.5
2020-04-12,66.5
2020-04-13,66.75
2020-04-14,66.75
2020-04-15,66.75
2020-04-16,67.25
2020-04-17,67.25
2020-04-18,67.25
2020-04-19,67.25
2020-04-20,67.5
2020-04-21,67.75
2020-04-22,67.75
2020-04-23,67.75
2020-04-24,68.25
2020-04-25,68.25
2020-04-26,68.25
2020-04-27,68.25
2020-04-28,68.5
2020-04-29,68.5
2020-04-30,68.75
2020-05-01,68.75
2020-05-02,68.75
2020-05-03,68.75
2020-05-04,68.75
2020-05-05,68.75
2020-05-06,69.25
2020-05-07,69.25
2020-05-08,69.25
2020-05-09,69.25
2020-05-10,69.25
2020-05-11,69.25
2020-05-12,69.25
2020-05-13,69.75
2020-05-14,69.75
2020-05-15,69.75
2020-05-16,69.75
2020-05-17,69.75
2020-05-18,70.0
2020-05-19,70.0
2020-05-20,70.0
2020-05-21,70.0
2020-05-22,70.25
2020-05-23,70.25
2020-05-24,70.25
2020-05-25,70.25
2020-05-26,70.25
2020-05-27,70.25
2020-05-28,70.25
2020-05-29,70.5
2020-05-30,70.5
2020-05-31,70.5
2020-06-01,70.5
2020-06-02,70.5
2020-06-03,70.5
2020-06-04,70.75
2020-06-05,70.75
2020-06-06,70.75
2020-06-07,70.75
2020-06-08,70.75
2020-06-09,71.5
2020-06-10,71.5
2020-06-11,71.5
2020-06-12,72.0
2020-06-13,72.0
2020-06-14,72.0
2020-06-15,72.0
2020-06-16,72.25
2020-06-17,72.25
2020-06-18,72.25
2020-06-19,72.5
2020-06-20,72.5
2020-06-21,72.5
2020-06-22,72.5
2020-06-23,73.0
2020-06-24,73.0
2020-06-25,73.0
2020-06-26,73.0
2020-06-27,73.0
2020-06-28,73.0
2020-06-29,73.5
2020-06-30,73.5
2020-07-01,73.5
2020-07-02,73.75
2020-07-03,74.0
2020-07-04,74.0
2020-07-05,74.0
2020-07-06,74.0
2020-07-07,74.0
2020-07-08,74.5
2020-07-09,74.5
2020-07-10,74.5
2020-07-11,74.5
2020-07-12,74.5
2020-07-13,74.5
2020-07-14,75.0
2020-07-15,75.0
2020-07-16,75.0
2020-07-17,75.25
2020-07-18,75.25
2020-07-19,75.25
2020-07-20,75.5
2020-07-21,75.5
2020-07-22,75.5
2020-07-23,75.5
2020-07-24,75.75
2020-07-25,75.75
2020-07-26,75.75
2020-07-27,75.75
2020-07-28,76.0
2020-07-29,76.0
2020-07-30,76.0
2020-07-31,76.25
2020-08-01,76.25
2020-08-02,76.25
2020-08-03,76.5
2020-08-04,76.5
2020-08-05,76.75
2020-08-06,76.75
2020-08-07,76.75
2020-08-08,76.75
2020-08-09,76.75
2020-08-10,77.0
2020-08-11,77.0
2020-08-12,77.0
2020-08-13,77.25
2020-08-14,77.25
2020-08-15,77.25
2020-08-16,77.25
2020-08-17,77.25
2020-08-18,77.5
2020-08-19,77.5
2020-08-20,77.5
2020-08-21,77.5
2020-08-22,77.5
2020-08-23,77.5
2020-08-24,77.75
2020-08-25,77.75
2020-08-26,77.75
2020-08-27,77.75
2020-08-28,78.0
2020-08-29,78.0
2020-08-30,78.0
2020-08-31,78.0
2020-09-01,78.25
2020-09-02,78.25
2020-09-03,78.25
2020-09-04,78.5
2020-09-05,78.5
2020-09-06,78.5
2020-09-07,78.5
2020-09-08,78.75
2020-09-09,78.75
2020-09-10,79.0
2020-09-11,79.0
2020-09-12,79.0
2020-09-13,79.0
2020-09-14,79.0
2020-09-15,79.25
2020-09-16,79.25
2020-09-17,79.25
2020-09-18,79.25
2020-09-19,79.25
2020-09-20,79.25
2020-09-21,79.5
2020-09-22,79.5
2020-09-23,79.5
2020-09-24,79.75
2020-09-25,79.75
2020-09-26,79.75
2020-09-27,79.75
2020-09-28,79.75
2020-09-29,80.0
2020-09-30,80.0
2020-10-01,80.25
2020-10-02,81.5
2020-10-03,81.5
2020-10-04,81.5
2020-10-05,81.75
2020-10-06,82.0
2020-10-07,82.0
2020-10-08,82.0
2020-10-09,82.0
2020-10-10,82.0
2020-10-11,82.0
2020-10-12,82.0
2020-10-13,82.25
2020-10-14,82.25
2020-10-15,82.5
2020-10-16,82.5
2020-10-17,82.5
2020-10-18,82.5
2020-10-19,82.5
2020-10-20,82.75
2020-10-21,83.0
2020-10-22,83.25
2020-10-23,83.5
2020-10-24,83.5
2020-10-25,83.5
2020-10-26,83.5
2020-10-27,83.5
2020-10-28,83.5
2020-10-29,83.5
2020-10-30,83.5
2020-10-31,83.5
2020-11-01,83.5
2020-11-02,83.75
2020-11-03,84.0
2020-11-04,84.25
2020-11-05,84.25
2020-11-06,84.25
2020-11-07,84.25
2020-11-08,84.25
2020-11-09,84.25
2020-11-10,84.75
2020-11-11,84.75
2020-11-12,85.0
2020-11-13,85.0
2020-11-14,85.0
2020-11-15,85.0
2020-11-16,85.25
2020-11-17,85.25
2020-11-18,85.25
2020-11-19,85.5
2020-11-20,85.5
2020-11-21,85.5
2020-11-22,85.5
2020-11-23,85.5
2020-11-24,85.5
2020-11-25,85.75
2020-11-26,86.0
2020-11-27,86.25
2020-11-28,86.25
2020-11-29,86.25
2020-11-30,86.5
2020-12-01,86.5
2020-12-02,86.5
2020-12-03,86.75
2020-12-04,86.75
2020-12-05,86.75
2020-12-06,86.75
2020-12-07,86.75
2020-12-08,86.75
2020-12-09,87.25
2020-12-10,87.5
2020-12-11,87.5
2020-12-12,87.5
2020-12-13,87.5
2020-12-14,87.5
2020-12-15,87.75
2020-12-16,87.75
2020-12-17,87.75
2020-12-18,88.0
2020-12-19,88.0
2020-12-20,88.0
2020-12-21,88.25
2020-12-22,88.25
2020-12-23,88.5
2020-12-24,88.5
2020-12-25,88.5
2020-12-26,88.5
2020-12-27,88.5
2020-12-28,88.75
2020-12-29,89.0
2020-12-30,89.25
2020-12-31,89.25
2021-01-01,89.25
2021-01-02,89.25
2021-01-03,89.25
2021-01-04,89.5
2021-01-05,89.75
2021-01-06,89.75
2021-01-07,90.0
2021-01-08,90.0
2021-01-09,90.0
2021-01-10,90.0
2021-01-11,90.25
2021-01-12,90.5
2021-01-13,90.5
2021-01-14,90.75
2021-01-15,90.75
2021-01-16,90.75
2021-01-17,90.75
2021-01-18,91.0
2021-01-19,91.25
2021-01-20,91.25
2021-01-21,91.5
2021-01-22,91.75
2021-01-23,91.75
2021-01-24,91.75
2021-01-25,92.0
2021-01-26,92.0
2021-01-27,92.0
2021-01-28,92.0
2021-01-29,92.25
2021-01-30,92.25
2021-01-31,92.25
2021-02-01,92.5
2021-02-02,92.5
2021-02-03,92.5
2021-02-04,92.75
2021-02-05,93.0
2021-02-06,93.0
2021-02-07,93.0
2021-02-08,93.25
2021-02-09,93.25
2021-02-10,93.25
2021-02-11,93.5
2021-02-12,93.5
2021-02-13,93.5
2021-02-14,93.5
2021-02-15,93.5
2021-02-16,93.5
2021-02-17,93.75
2021-02-18,93.75
2021-02-19,94.0
2021-02-20,94.0
2021-02-21,94.0
2021-02-22,94.25
2021-02-23,94.25
2021-02-24,94.5
2021-02-25,94.5
2021-02-26,94.5
2021-02-27,94.5
2021-02-28,94.5
2021-03-01,94.75
2021-03-02,95.0
2021-03-03,95.0
2021-03-04,95.0
2021-03-05,95.0
2021-03-06,95.0
2021-03-07,95.0
2021-03-08,95.25
2021-03-09,95.5
2021-03-10,95.5
2021-03-11,95.75
2021-03-12,95.75
2021-03-13,95.75
2021-03-14,95.75
2021-03-15,96.0
2021-03-16,96.25
2021-03-17,96.25
2021-03-18,96.5
2021-03-19,96.5
2021-03-20,96.5
2021-03-21,96.5
2021-03-22,96.75
2021-03-23,97.0
2021-03-24,97.0
2021-03-25,97.0
2021-03-26,97.25
2021-03-27,97.25
2021-03-28,97.25
2021-03-29,97.25
2021-03-30,97.25
2021-03-31,97.5
2021-04-01,97.5
2021-04-02,97.5
2021-04-03,97.5
2021-04-04,97.5
2021-04-05,97.75
2021-04-06,97.75
2021-04-07,98.0
2021-04-08,98.0
2021-04-09,98.0
2021-04-10,98.0
2021-04-11,98.0
2021-04-12,98.0
2021-04-13,98.0
2021-04-14,98.25
2021-04-15,98.25
2021-04-16,98.25
